
********************************************
     INITIALIZING STATIC DMET CALCULATION       
********************************************

Calculating initial mean-field 1RDM for total system
Initialize fragment information

********************************************
     BEGIN STATIC DMET CALCULATION       
********************************************

DMET calculation succesfully converged in 1 iterations
Final difference in global 1RDM = 7.71448361901e-15

Final DMET energy = -5.56096026206

E_FCI =  -5.56096026206
Writing data at step  42 and time 0.04200000000000003 for RT-pDMET calculation
Writing data at step  43 and time 0.04300000000000003 for RT-pDMET calculation
Writing data at step  44 and time 0.04400000000000003 for RT-pDMET calculation
Writing data at step  45 and time 0.04500000000000003 for RT-pDMET calculation
Writing data at step  46 and time 0.046000000000000034 for RT-pDMET calculation
Writing data at step  47 and time 0.047000000000000035 for RT-pDMET calculation
Writing data at step  48 and time 0.048000000000000036 for RT-pDMET calculation
Writing data at step  49 and time 0.04900000000000004 for RT-pDMET calculation
Writing data at step  50 and time 0.05000000000000004 for RT-pDMET calculation
Writing data at step  51 and time 0.05100000000000004 for RT-pDMET calculation
Writing data at step  52 and time 0.05200000000000004 for RT-pDMET calculation
Writing data at step  53 and time 0.05300000000000004 for RT-pDMET calculation
Writing data at step  54 and time 0.05400000000000004 for RT-pDMET calculation
Writing data at step  55 and time 0.05500000000000004 for RT-pDMET calculation
Writing data at step  56 and time 0.05600000000000004 for RT-pDMET calculation
Writing data at step  57 and time 0.057000000000000044 for RT-pDMET calculation
Writing data at step  58 and time 0.058000000000000045 for RT-pDMET calculation
Writing data at step  59 and time 0.059000000000000045 for RT-pDMET calculation
Writing data at step  60 and time 0.060000000000000046 for RT-pDMET calculation
Writing data at step  61 and time 0.06100000000000005 for RT-pDMET calculation
Writing data at step  62 and time 0.06200000000000005 for RT-pDMET calculation
Writing data at step  63 and time 0.06300000000000004 for RT-pDMET calculation
Writing data at step  64 and time 0.06400000000000004 for RT-pDMET calculation
Writing data at step  65 and time 0.06500000000000004 for RT-pDMET calculation
Writing data at step  66 and time 0.06600000000000004 for RT-pDMET calculation
Writing data at step  67 and time 0.06700000000000005 for RT-pDMET calculation
Writing data at step  68 and time 0.06800000000000005 for RT-pDMET calculation
Writing data at step  69 and time 0.06900000000000005 for RT-pDMET calculation
Writing data at step  70 and time 0.07000000000000005 for RT-pDMET calculation
Writing data at step  71 and time 0.07100000000000005 for RT-pDMET calculation
Writing data at step  72 and time 0.07200000000000005 for RT-pDMET calculation
Writing data at step  73 and time 0.07300000000000005 for RT-pDMET calculation
Writing data at step  74 and time 0.07400000000000005 for RT-pDMET calculation
Writing data at step  75 and time 0.07500000000000005 for RT-pDMET calculation
Writing data at step  76 and time 0.07600000000000005 for RT-pDMET calculation
Writing data at step  77 and time 0.07700000000000005 for RT-pDMET calculation
Writing data at step  78 and time 0.07800000000000006 for RT-pDMET calculation
Writing data at step  79 and time 0.07900000000000006 for RT-pDMET calculation
Writing data at step  80 and time 0.08000000000000006 for RT-pDMET calculation
Writing data at step  81 and time 0.08100000000000006 for RT-pDMET calculation
Writing data at step  82 and time 0.08200000000000006 for RT-pDMET calculation
Writing data at step  83 and time 0.08300000000000006 for RT-pDMET calculation
Writing data at step  84 and time 0.08400000000000006 for RT-pDMET calculation
Writing data at step  85 and time 0.08500000000000006 for RT-pDMET calculation
Writing data at step  86 and time 0.08600000000000006 for RT-pDMET calculation
Writing data at step  87 and time 0.08700000000000006 for RT-pDMET calculation
Writing data at step  88 and time 0.08800000000000006 for RT-pDMET calculation
Writing data at step  89 and time 0.08900000000000007 for RT-pDMET calculation
Writing data at step  90 and time 0.09000000000000007 for RT-pDMET calculation
Writing data at step  91 and time 0.09100000000000007 for RT-pDMET calculation
Writing data at step  92 and time 0.09200000000000007 for RT-pDMET calculation
Writing data at step  93 and time 0.09300000000000007 for RT-pDMET calculation
Writing data at step  94 and time 0.09400000000000007 for RT-pDMET calculation
Writing data at step  95 and time 0.09500000000000007 for RT-pDMET calculation
Writing data at step  96 and time 0.09600000000000007 for RT-pDMET calculation
Writing data at step  97 and time 0.09700000000000007 for RT-pDMET calculation
Writing data at step  98 and time 0.09800000000000007 for RT-pDMET calculation
Writing data at step  99 and time 0.09900000000000007 for RT-pDMET calculation
Writing data at step  100 and time 0.10000000000000007 for RT-pDMET calculation
Writing data at step  101 and time 0.10100000000000008 for RT-pDMET calculation
Writing data at step  102 and time 0.10200000000000008 for RT-pDMET calculation
Writing data at step  103 and time 0.10300000000000008 for RT-pDMET calculation
Writing data at step  104 and time 0.10400000000000008 for RT-pDMET calculation
Writing data at step  105 and time 0.10500000000000008 for RT-pDMET calculation
Writing data at step  106 and time 0.10600000000000008 for RT-pDMET calculation
Writing data at step  107 and time 0.10700000000000008 for RT-pDMET calculation
Writing data at step  108 and time 0.10800000000000008 for RT-pDMET calculation
Writing data at step  109 and time 0.10900000000000008 for RT-pDMET calculation
Writing data at step  110 and time 0.11000000000000008 for RT-pDMET calculation
Writing data at step  111 and time 0.11100000000000008 for RT-pDMET calculation
Writing data at step  112 and time 0.11200000000000009 for RT-pDMET calculation
Writing data at step  113 and time 0.11300000000000009 for RT-pDMET calculation
Writing data at step  114 and time 0.11400000000000009 for RT-pDMET calculation
Writing data at step  115 and time 0.11500000000000009 for RT-pDMET calculation
Writing data at step  116 and time 0.11600000000000009 for RT-pDMET calculation
Writing data at step  117 and time 0.11700000000000009 for RT-pDMET calculation
Writing data at step  118 and time 0.11800000000000009 for RT-pDMET calculation
Writing data at step  119 and time 0.11900000000000009 for RT-pDMET calculation
Writing data at step  120 and time 0.12000000000000009 for RT-pDMET calculation
Writing data at step  121 and time 0.1210000000000001 for RT-pDMET calculation
Writing data at step  122 and time 0.1220000000000001 for RT-pDMET calculation
Writing data at step  123 and time 0.1230000000000001 for RT-pDMET calculation
Writing data at step  124 and time 0.1240000000000001 for RT-pDMET calculation
Writing data at step  125 and time 0.12500000000000008 for RT-pDMET calculation
Writing data at step  126 and time 0.12600000000000008 for RT-pDMET calculation
Writing data at step  127 and time 0.12700000000000009 for RT-pDMET calculation
Writing data at step  128 and time 0.12800000000000009 for RT-pDMET calculation
Writing data at step  129 and time 0.1290000000000001 for RT-pDMET calculation
Writing data at step  130 and time 0.1300000000000001 for RT-pDMET calculation
Writing data at step  131 and time 0.1310000000000001 for RT-pDMET calculation
Writing data at step  132 and time 0.1320000000000001 for RT-pDMET calculation
Writing data at step  133 and time 0.1330000000000001 for RT-pDMET calculation
Writing data at step  134 and time 0.1340000000000001 for RT-pDMET calculation
Writing data at step  135 and time 0.1350000000000001 for RT-pDMET calculation
Writing data at step  136 and time 0.1360000000000001 for RT-pDMET calculation
Writing data at step  137 and time 0.1370000000000001 for RT-pDMET calculation
Writing data at step  138 and time 0.1380000000000001 for RT-pDMET calculation
Writing data at step  139 and time 0.1390000000000001 for RT-pDMET calculation
Writing data at step  140 and time 0.1400000000000001 for RT-pDMET calculation
Writing data at step  141 and time 0.1410000000000001 for RT-pDMET calculation
Writing data at step  142 and time 0.1420000000000001 for RT-pDMET calculation
Writing data at step  143 and time 0.1430000000000001 for RT-pDMET calculation
Writing data at step  144 and time 0.1440000000000001 for RT-pDMET calculation
Writing data at step  145 and time 0.1450000000000001 for RT-pDMET calculation
Writing data at step  146 and time 0.1460000000000001 for RT-pDMET calculation
Writing data at step  147 and time 0.1470000000000001 for RT-pDMET calculation
Writing data at step  148 and time 0.1480000000000001 for RT-pDMET calculation
Writing data at step  149 and time 0.1490000000000001 for RT-pDMET calculation
Writing data at step  150 and time 0.1500000000000001 for RT-pDMET calculation
Writing data at step  151 and time 0.1510000000000001 for RT-pDMET calculation
Writing data at step  152 and time 0.1520000000000001 for RT-pDMET calculation
Writing data at step  153 and time 0.1530000000000001 for RT-pDMET calculation
Writing data at step  154 and time 0.1540000000000001 for RT-pDMET calculation
Writing data at step  155 and time 0.1550000000000001 for RT-pDMET calculation
Writing data at step  156 and time 0.1560000000000001 for RT-pDMET calculation
Writing data at step  157 and time 0.1570000000000001 for RT-pDMET calculation
Writing data at step  158 and time 0.1580000000000001 for RT-pDMET calculation
Writing data at step  159 and time 0.1590000000000001 for RT-pDMET calculation
Writing data at step  160 and time 0.16000000000000011 for RT-pDMET calculation
Writing data at step  161 and time 0.16100000000000012 for RT-pDMET calculation
Writing data at step  162 and time 0.16200000000000012 for RT-pDMET calculation
Writing data at step  163 and time 0.16300000000000012 for RT-pDMET calculation
Writing data at step  164 and time 0.16400000000000012 for RT-pDMET calculation
Writing data at step  165 and time 0.16500000000000012 for RT-pDMET calculation
Writing data at step  166 and time 0.16600000000000012 for RT-pDMET calculation
Writing data at step  167 and time 0.16700000000000012 for RT-pDMET calculation
Writing data at step  168 and time 0.16800000000000012 for RT-pDMET calculation
Writing data at step  169 and time 0.16900000000000012 for RT-pDMET calculation
Writing data at step  170 and time 0.17000000000000012 for RT-pDMET calculation
Writing data at step  171 and time 0.17100000000000012 for RT-pDMET calculation
Writing data at step  172 and time 0.17200000000000013 for RT-pDMET calculation
Writing data at step  173 and time 0.17300000000000013 for RT-pDMET calculation
Writing data at step  174 and time 0.17400000000000013 for RT-pDMET calculation
Writing data at step  175 and time 0.17500000000000013 for RT-pDMET calculation
Writing data at step  176 and time 0.17600000000000013 for RT-pDMET calculation
Writing data at step  177 and time 0.17700000000000013 for RT-pDMET calculation
Writing data at step  178 and time 0.17800000000000013 for RT-pDMET calculation
Writing data at step  179 and time 0.17900000000000013 for RT-pDMET calculation
Writing data at step  180 and time 0.18000000000000013 for RT-pDMET calculation
Writing data at step  181 and time 0.18100000000000013 for RT-pDMET calculation
Writing data at step  182 and time 0.18200000000000013 for RT-pDMET calculation
Writing data at step  183 and time 0.18300000000000013 for RT-pDMET calculation
Writing data at step  184 and time 0.18400000000000014 for RT-pDMET calculation
Writing data at step  185 and time 0.18500000000000014 for RT-pDMET calculation
Writing data at step  186 and time 0.18600000000000014 for RT-pDMET calculation
Writing data at step  187 and time 0.18700000000000014 for RT-pDMET calculation
Writing data at step  188 and time 0.18800000000000014 for RT-pDMET calculation
Writing data at step  189 and time 0.18900000000000014 for RT-pDMET calculation
Writing data at step  190 and time 0.19000000000000014 for RT-pDMET calculation
Writing data at step  191 and time 0.19100000000000014 for RT-pDMET calculation
Writing data at step  192 and time 0.19200000000000014 for RT-pDMET calculation
Writing data at step  193 and time 0.19300000000000014 for RT-pDMET calculation
Writing data at step  194 and time 0.19400000000000014 for RT-pDMET calculation
Writing data at step  195 and time 0.19500000000000015 for RT-pDMET calculation
Writing data at step  196 and time 0.19600000000000015 for RT-pDMET calculation
Writing data at step  197 and time 0.19700000000000015 for RT-pDMET calculation
Writing data at step  198 and time 0.19800000000000015 for RT-pDMET calculation
Writing data at step  199 and time 0.19900000000000015 for RT-pDMET calculation
Writing data at step  200 and time 0.20000000000000015 for RT-pDMET calculation
Writing data at step  201 and time 0.20100000000000015 for RT-pDMET calculation
Writing data at step  202 and time 0.20200000000000015 for RT-pDMET calculation
Writing data at step  203 and time 0.20300000000000015 for RT-pDMET calculation
Writing data at step  204 and time 0.20400000000000015 for RT-pDMET calculation
Writing data at step  205 and time 0.20500000000000015 for RT-pDMET calculation
Writing data at step  206 and time 0.20600000000000016 for RT-pDMET calculation
Writing data at step  207 and time 0.20700000000000016 for RT-pDMET calculation
Writing data at step  208 and time 0.20800000000000016 for RT-pDMET calculation
Writing data at step  209 and time 0.20900000000000016 for RT-pDMET calculation
Writing data at step  210 and time 0.21000000000000016 for RT-pDMET calculation
Writing data at step  211 and time 0.21100000000000016 for RT-pDMET calculation
Writing data at step  212 and time 0.21200000000000016 for RT-pDMET calculation
Writing data at step  213 and time 0.21300000000000016 for RT-pDMET calculation
Writing data at step  214 and time 0.21400000000000016 for RT-pDMET calculation
Writing data at step  215 and time 0.21500000000000016 for RT-pDMET calculation
Writing data at step  216 and time 0.21600000000000016 for RT-pDMET calculation
Writing data at step  217 and time 0.21700000000000016 for RT-pDMET calculation
Writing data at step  218 and time 0.21800000000000017 for RT-pDMET calculation
Writing data at step  219 and time 0.21900000000000017 for RT-pDMET calculation
Writing data at step  220 and time 0.22000000000000017 for RT-pDMET calculation
Writing data at step  221 and time 0.22100000000000017 for RT-pDMET calculation
Writing data at step  222 and time 0.22200000000000017 for RT-pDMET calculation
Writing data at step  223 and time 0.22300000000000017 for RT-pDMET calculation
Writing data at step  224 and time 0.22400000000000017 for RT-pDMET calculation
Writing data at step  225 and time 0.22500000000000017 for RT-pDMET calculation
Writing data at step  226 and time 0.22600000000000017 for RT-pDMET calculation
Writing data at step  227 and time 0.22700000000000017 for RT-pDMET calculation
Writing data at step  228 and time 0.22800000000000017 for RT-pDMET calculation
Writing data at step  229 and time 0.22900000000000018 for RT-pDMET calculation
Writing data at step  230 and time 0.23000000000000018 for RT-pDMET calculation
Writing data at step  231 and time 0.23100000000000018 for RT-pDMET calculation
Writing data at step  232 and time 0.23200000000000018 for RT-pDMET calculation
Writing data at step  233 and time 0.23300000000000018 for RT-pDMET calculation
Writing data at step  234 and time 0.23400000000000018 for RT-pDMET calculation
Writing data at step  235 and time 0.23500000000000018 for RT-pDMET calculation
Writing data at step  236 and time 0.23600000000000018 for RT-pDMET calculation
Writing data at step  237 and time 0.23700000000000018 for RT-pDMET calculation
Writing data at step  238 and time 0.23800000000000018 for RT-pDMET calculation
Writing data at step  239 and time 0.23900000000000018 for RT-pDMET calculation
Writing data at step  240 and time 0.24000000000000019 for RT-pDMET calculation
Writing data at step  241 and time 0.2410000000000002 for RT-pDMET calculation
Writing data at step  242 and time 0.2420000000000002 for RT-pDMET calculation
Writing data at step  243 and time 0.2430000000000002 for RT-pDMET calculation
Writing data at step  244 and time 0.2440000000000002 for RT-pDMET calculation
Writing data at step  245 and time 0.2450000000000002 for RT-pDMET calculation
Writing data at step  246 and time 0.2460000000000002 for RT-pDMET calculation
Writing data at step  247 and time 0.2470000000000002 for RT-pDMET calculation
Writing data at step  248 and time 0.2480000000000002 for RT-pDMET calculation
Writing data at step  249 and time 0.2490000000000002 for RT-pDMET calculation
Writing data at step  250 and time 0.25000000000000017 for RT-pDMET calculation
Writing data at step  251 and time 0.25100000000000017 for RT-pDMET calculation
Writing data at step  252 and time 0.25200000000000017 for RT-pDMET calculation
Writing data at step  253 and time 0.25300000000000017 for RT-pDMET calculation
Writing data at step  254 and time 0.25400000000000017 for RT-pDMET calculation
Writing data at step  255 and time 0.25500000000000017 for RT-pDMET calculation
Writing data at step  256 and time 0.25600000000000017 for RT-pDMET calculation
Writing data at step  257 and time 0.2570000000000002 for RT-pDMET calculation
Writing data at step  258 and time 0.2580000000000002 for RT-pDMET calculation
Writing data at step  259 and time 0.2590000000000002 for RT-pDMET calculation
Writing data at step  260 and time 0.2600000000000002 for RT-pDMET calculation
Writing data at step  261 and time 0.2610000000000002 for RT-pDMET calculation
Writing data at step  262 and time 0.2620000000000002 for RT-pDMET calculation
Writing data at step  263 and time 0.2630000000000002 for RT-pDMET calculation
Writing data at step  264 and time 0.2640000000000002 for RT-pDMET calculation
Writing data at step  265 and time 0.2650000000000002 for RT-pDMET calculation
Writing data at step  266 and time 0.2660000000000002 for RT-pDMET calculation
Writing data at step  267 and time 0.2670000000000002 for RT-pDMET calculation
Writing data at step  268 and time 0.2680000000000002 for RT-pDMET calculation
Writing data at step  269 and time 0.2690000000000002 for RT-pDMET calculation
Writing data at step  270 and time 0.2700000000000002 for RT-pDMET calculation
Writing data at step  271 and time 0.2710000000000002 for RT-pDMET calculation
Writing data at step  272 and time 0.2720000000000002 for RT-pDMET calculation
Writing data at step  273 and time 0.2730000000000002 for RT-pDMET calculation
Writing data at step  274 and time 0.2740000000000002 for RT-pDMET calculation
Writing data at step  275 and time 0.2750000000000002 for RT-pDMET calculation
Writing data at step  276 and time 0.2760000000000002 for RT-pDMET calculation
Writing data at step  277 and time 0.2770000000000002 for RT-pDMET calculation
Writing data at step  278 and time 0.2780000000000002 for RT-pDMET calculation
Writing data at step  279 and time 0.2790000000000002 for RT-pDMET calculation
Writing data at step  280 and time 0.2800000000000002 for RT-pDMET calculation
Writing data at step  281 and time 0.2810000000000002 for RT-pDMET calculation
Writing data at step  282 and time 0.2820000000000002 for RT-pDMET calculation
Writing data at step  283 and time 0.2830000000000002 for RT-pDMET calculation
Writing data at step  284 and time 0.2840000000000002 for RT-pDMET calculation
Writing data at step  285 and time 0.2850000000000002 for RT-pDMET calculation
Writing data at step  286 and time 0.2860000000000002 for RT-pDMET calculation
Writing data at step  287 and time 0.2870000000000002 for RT-pDMET calculation
Writing data at step  288 and time 0.2880000000000002 for RT-pDMET calculation
Writing data at step  289 and time 0.2890000000000002 for RT-pDMET calculation
Writing data at step  290 and time 0.2900000000000002 for RT-pDMET calculation
Writing data at step  291 and time 0.2910000000000002 for RT-pDMET calculation
Writing data at step  292 and time 0.2920000000000002 for RT-pDMET calculation
Writing data at step  293 and time 0.2930000000000002 for RT-pDMET calculation
Writing data at step  294 and time 0.2940000000000002 for RT-pDMET calculation
Writing data at step  295 and time 0.2950000000000002 for RT-pDMET calculation
Writing data at step  296 and time 0.2960000000000002 for RT-pDMET calculation
Writing data at step  297 and time 0.2970000000000002 for RT-pDMET calculation
Writing data at step  298 and time 0.2980000000000002 for RT-pDMET calculation
Writing data at step  299 and time 0.2990000000000002 for RT-pDMET calculation
Writing data at step  300 and time 0.3000000000000002 for RT-pDMET calculation
Writing data at step  301 and time 0.3010000000000002 for RT-pDMET calculation
Writing data at step  302 and time 0.3020000000000002 for RT-pDMET calculation
Writing data at step  303 and time 0.3030000000000002 for RT-pDMET calculation
Writing data at step  304 and time 0.3040000000000002 for RT-pDMET calculation
Writing data at step  305 and time 0.3050000000000002 for RT-pDMET calculation
Writing data at step  306 and time 0.3060000000000002 for RT-pDMET calculation
Writing data at step  307 and time 0.3070000000000002 for RT-pDMET calculation
Writing data at step  308 and time 0.3080000000000002 for RT-pDMET calculation
Writing data at step  309 and time 0.3090000000000002 for RT-pDMET calculation
Writing data at step  310 and time 0.3100000000000002 for RT-pDMET calculation
Writing data at step  311 and time 0.3110000000000002 for RT-pDMET calculation
Writing data at step  312 and time 0.3120000000000002 for RT-pDMET calculation
Writing data at step  313 and time 0.3130000000000002 for RT-pDMET calculation
Writing data at step  314 and time 0.3140000000000002 for RT-pDMET calculation
Writing data at step  315 and time 0.3150000000000002 for RT-pDMET calculation
Writing data at step  316 and time 0.3160000000000002 for RT-pDMET calculation
Writing data at step  317 and time 0.3170000000000002 for RT-pDMET calculation
Writing data at step  318 and time 0.3180000000000002 for RT-pDMET calculation
Writing data at step  319 and time 0.31900000000000023 for RT-pDMET calculation
Writing data at step  320 and time 0.32000000000000023 for RT-pDMET calculation
Writing data at step  321 and time 0.32100000000000023 for RT-pDMET calculation
Writing data at step  322 and time 0.32200000000000023 for RT-pDMET calculation
Writing data at step  323 and time 0.32300000000000023 for RT-pDMET calculation
Writing data at step  324 and time 0.32400000000000023 for RT-pDMET calculation
Writing data at step  325 and time 0.32500000000000023 for RT-pDMET calculation
Writing data at step  326 and time 0.32600000000000023 for RT-pDMET calculation
Writing data at step  327 and time 0.32700000000000023 for RT-pDMET calculation
Writing data at step  328 and time 0.32800000000000024 for RT-pDMET calculation
Writing data at step  329 and time 0.32900000000000024 for RT-pDMET calculation
Writing data at step  330 and time 0.33000000000000024 for RT-pDMET calculation
Writing data at step  331 and time 0.33100000000000024 for RT-pDMET calculation
Writing data at step  332 and time 0.33200000000000024 for RT-pDMET calculation
Writing data at step  333 and time 0.33300000000000024 for RT-pDMET calculation
Writing data at step  334 and time 0.33400000000000024 for RT-pDMET calculation
Writing data at step  335 and time 0.33500000000000024 for RT-pDMET calculation
Writing data at step  336 and time 0.33600000000000024 for RT-pDMET calculation
Writing data at step  337 and time 0.33700000000000024 for RT-pDMET calculation
Writing data at step  338 and time 0.33800000000000024 for RT-pDMET calculation
Writing data at step  339 and time 0.33900000000000025 for RT-pDMET calculation
Writing data at step  340 and time 0.34000000000000025 for RT-pDMET calculation
Writing data at step  341 and time 0.34100000000000025 for RT-pDMET calculation
Writing data at step  342 and time 0.34200000000000025 for RT-pDMET calculation
Writing data at step  343 and time 0.34300000000000025 for RT-pDMET calculation
Writing data at step  344 and time 0.34400000000000025 for RT-pDMET calculation
Writing data at step  345 and time 0.34500000000000025 for RT-pDMET calculation
Writing data at step  346 and time 0.34600000000000025 for RT-pDMET calculation
Writing data at step  347 and time 0.34700000000000025 for RT-pDMET calculation
Writing data at step  348 and time 0.34800000000000025 for RT-pDMET calculation
Writing data at step  349 and time 0.34900000000000025 for RT-pDMET calculation
Writing data at step  350 and time 0.35000000000000026 for RT-pDMET calculation
Writing data at step  351 and time 0.35100000000000026 for RT-pDMET calculation
Writing data at step  352 and time 0.35200000000000026 for RT-pDMET calculation
Writing data at step  353 and time 0.35300000000000026 for RT-pDMET calculation
Writing data at step  354 and time 0.35400000000000026 for RT-pDMET calculation
Writing data at step  355 and time 0.35500000000000026 for RT-pDMET calculation
Writing data at step  356 and time 0.35600000000000026 for RT-pDMET calculation
Writing data at step  357 and time 0.35700000000000026 for RT-pDMET calculation
Writing data at step  358 and time 0.35800000000000026 for RT-pDMET calculation
Writing data at step  359 and time 0.35900000000000026 for RT-pDMET calculation
Writing data at step  360 and time 0.36000000000000026 for RT-pDMET calculation
Writing data at step  361 and time 0.36100000000000027 for RT-pDMET calculation
Writing data at step  362 and time 0.36200000000000027 for RT-pDMET calculation
Writing data at step  363 and time 0.36300000000000027 for RT-pDMET calculation
Writing data at step  364 and time 0.36400000000000027 for RT-pDMET calculation
Writing data at step  365 and time 0.36500000000000027 for RT-pDMET calculation
Writing data at step  366 and time 0.36600000000000027 for RT-pDMET calculation
Writing data at step  367 and time 0.36700000000000027 for RT-pDMET calculation
Writing data at step  368 and time 0.36800000000000027 for RT-pDMET calculation
Writing data at step  369 and time 0.36900000000000027 for RT-pDMET calculation
Writing data at step  370 and time 0.3700000000000003 for RT-pDMET calculation
Writing data at step  371 and time 0.3710000000000003 for RT-pDMET calculation
Writing data at step  372 and time 0.3720000000000003 for RT-pDMET calculation
Writing data at step  373 and time 0.3730000000000003 for RT-pDMET calculation
Writing data at step  374 and time 0.3740000000000003 for RT-pDMET calculation
Writing data at step  375 and time 0.3750000000000003 for RT-pDMET calculation
Writing data at step  376 and time 0.3760000000000003 for RT-pDMET calculation
Writing data at step  377 and time 0.3770000000000003 for RT-pDMET calculation
Writing data at step  378 and time 0.3780000000000003 for RT-pDMET calculation
Writing data at step  379 and time 0.3790000000000003 for RT-pDMET calculation
Writing data at step  380 and time 0.3800000000000003 for RT-pDMET calculation
Writing data at step  381 and time 0.3810000000000003 for RT-pDMET calculation
Writing data at step  382 and time 0.3820000000000003 for RT-pDMET calculation
Writing data at step  383 and time 0.3830000000000003 for RT-pDMET calculation
Writing data at step  384 and time 0.3840000000000003 for RT-pDMET calculation
Writing data at step  385 and time 0.3850000000000003 for RT-pDMET calculation
Writing data at step  386 and time 0.3860000000000003 for RT-pDMET calculation
Writing data at step  387 and time 0.3870000000000003 for RT-pDMET calculation
Writing data at step  388 and time 0.3880000000000003 for RT-pDMET calculation
Writing data at step  389 and time 0.3890000000000003 for RT-pDMET calculation
Writing data at step  390 and time 0.3900000000000003 for RT-pDMET calculation
Writing data at step  391 and time 0.3910000000000003 for RT-pDMET calculation
Writing data at step  392 and time 0.3920000000000003 for RT-pDMET calculation
Writing data at step  393 and time 0.3930000000000003 for RT-pDMET calculation
Writing data at step  394 and time 0.3940000000000003 for RT-pDMET calculation
Writing data at step  395 and time 0.3950000000000003 for RT-pDMET calculation
Writing data at step  396 and time 0.3960000000000003 for RT-pDMET calculation
Writing data at step  397 and time 0.3970000000000003 for RT-pDMET calculation
Writing data at step  398 and time 0.3980000000000003 for RT-pDMET calculation
Writing data at step  399 and time 0.3990000000000003 for RT-pDMET calculation
Writing data at step  400 and time 0.4000000000000003 for RT-pDMET calculation
Writing data at step  401 and time 0.4010000000000003 for RT-pDMET calculation
Writing data at step  402 and time 0.4020000000000003 for RT-pDMET calculation
Writing data at step  403 and time 0.4030000000000003 for RT-pDMET calculation
Writing data at step  404 and time 0.4040000000000003 for RT-pDMET calculation
Writing data at step  405 and time 0.4050000000000003 for RT-pDMET calculation
Writing data at step  406 and time 0.4060000000000003 for RT-pDMET calculation
Writing data at step  407 and time 0.4070000000000003 for RT-pDMET calculation
Writing data at step  408 and time 0.4080000000000003 for RT-pDMET calculation
Writing data at step  409 and time 0.4090000000000003 for RT-pDMET calculation
Writing data at step  410 and time 0.4100000000000003 for RT-pDMET calculation
Writing data at step  411 and time 0.4110000000000003 for RT-pDMET calculation
Writing data at step  412 and time 0.4120000000000003 for RT-pDMET calculation
